Установите соответствие между заголовками 1–8 и текстами A-G. Запишите свои ответы в таблицу.
 Используйте каждую цифру только один раз. В задании есть один лишний заголовок.  

1.  A long way to popularity
2.  Revolutionary materials
3.  Borrowed ideas
4.  A stairway to heaven
5.  Brilliant ideas and brave deeds
6.  It had its finest hour
7.  Extraordinary combinations
8.  Ideas on sale 

A.	Born in 1743, Thomas Jefferson helped shape the new American nation and also shaped some of the country's most famous buildings. The twentieth century architects who designed the circular Jefferson Memorial in Washington D.C. drew inspiration from Thomas Jefferson's architectural ideas. And from where did Jefferson get his ideas? The Pantheon in Rome! This building with its classical portico became a model that influenced Western architecture for 2,000 years. 

B.	Postmodern architecture evolved from the modernist movement, yet contradicts many of the modernist ideas. Combining new ideas with traditional forms, postmodernist buildings may startle, surprise, and even amuse. Familiar shapes and details are used in unexpected ways. Philip Johnson's AT&T Headquarters is often cited as an example of postmodernism. Like many buildings in the international style, this skyscraper has a classical facade. 

C.	The Industrial Revolution in Europe brought about a new trend: the use of metals instead of wood and stone in construction. Built in 1889, the Eiffel Tower is perhaps the most famous example of this new use for metal. For 40 years, the Eiffel Tower measured the tallest in the world. The metal latticework, formed with very pure structural iron, makes the tower both extremely light and able to withstand tremendous wind forces. 

D.	By the early 1800s, Belfast had become a major port at the beating heart of the region's industry. The launching of the Titanic from the ship ways was attended by an estimated 100,000 people, showing how important this event was for Belfast. Many more impressive ships would leave the yard in the coming years before the decline of the shipbuilding industry began in the 1950s, but the Titanic marked the zenith of the great shipbuilding era in Belfast. 

E.	Thomas Andrews was the chief naval architect at the Harland and Wolff shipyard in Belfast during the early 1900s. He brought the idea of 'Olympic class' ocean liners to life. The most famous of these was Titanic, which he joined on its first voyage. His actions when the ship sank on 15 April 1912 are believed to have saved many lives, but at the cost of his own. In his home town of Comber, the life of Thomas Andrews is commemorated by the Memorial Hall, opened in 1915. 

F.	An e-book or "electronic book" is available digitally downloaded, and accessed through a device such as a computer, a smart phone or, popularly, a portable e-book reader. In 1971, Michael Hart began storing vast contents of libraries in electronic formats. Hart named his efforts Project Gutenberg, after the inventor of the printing press. Libraries were early adopters of the technology. But it took nearly thirty years for the idea of the e-book to take firm hold with the consumer. 

G.	The Frankfurt Book Fair is held in October of each year. It usually hosts more than 7,300 exhibitors from 100 countries ranging from Albania to Zimbabwe. For the American book publishing industry, the Frankfurt Book Fair is predominantly a trade fair, that is, a professional meeting place for publishers, editors, librarians, book subsidiary rights managers, booksellers, film producers, authors and many others who are involved in the creation and licensing of book content.  
 
