Установите соответствие между заголовками 1–8 и текстами A-G. Запишите свои ответы в таблицу.
 Используйте каждую цифру только один раз. В задании есть один лишний заголовок.   

1.  Places to stay in 
2.  Arts and culture 
3.  New country image 
4.  Going out 
5.  Different landscapes 
6.  Transport system 
7.  National languages 
8.  Eating out  

A.	Belgium has always had a lot more than the faceless administrative buildings that you can see in the outskirts of its capital, Brussels. A number of beautiful historic cities and Brussels itself offer impressive architecture, lively nightlife, first-rate restaurants and numerous other attractions for visitors. Today, the old-fashioned idea of ‘boring Belgium’ has been well and truly forgotten, as more and more people discover its very individual charms for themselves. 

B.	Nature in Belgium is varied. The rivers and hills of the Ardennes in the southeast contrast sharply with the rolling plains which make up much of the northern and western countryside. The most notable features are the great forest near the frontier with Germany and Luxembourg and the wide, sandy beaches of the northern coast. 

C.	It is easy both to enter and to travel around pocket- sized Belgium which is divided into the Dutchspeaking north and the French-speaking south. Officially the Belgians speak Dutch, French and German. Dutch is slightly more widely spoken than French, and German is spoken the least. The Belgians, living in the north, will often prefer to answer visitors in English rather than French, even if the visitor’s French is good. 

D.	Belgium has a wide range of hotels from 5-star luxury to small family pensions and inns. In some regions of the country, farm holidays are available. There visitors can (for a small cost) participate in the daily work of the farm. There are plenty of opportunities to rent furnished villas, flats, rooms, or bungalows for a holiday period. These holiday houses and flats are comfortable and well-equipped. 

E.	The Belgian style of cooking is similar to French, based on meat and seafood. Each region in Belgium has its own special dish. Butter, cream, beer and wine are generously used in cooking. The Belgians are keen on their food, and the country is very well supplied with excellent restaurants to suit all budgets. The perfect evening out here involves a delicious meal, and the restaurants and cafes are busy at all times of the week. 

F.	As well as being one of the best cities in the world for eating out (both for its high quality and range), Brussels has a very active and varied nightlife. It has 10 theatres which produce plays in both Dutch and French. There are also dozens of cinemas, numerous discos and many night-time cafes in Brussels. Elsewhere, the nightlife choices depend on the size of the town, but there is no shortage of fun to be had in any of the major cities. 

G.	There is a good system of underground trains, trams and buses in all the major towns and cities. In addition, Belgium’s waterways offer a pleasant way to enjoy the country. Visitors can take a one-hour cruise around the canals of Bruges (sometimes described as the Venice of the North) or an extended cruise along the rivers and canals linking the major cities of Belgium and the Netherlands.   
 
