Установите соответствие между заголовками 1–8 и текстами A-G. Запишите свои ответы в таблицу.
 Используйте каждую цифру только один раз. В задании есть один лишний заголовок.   

1.  Perfect for a quiet holiday 
2.  Land of nature wonders 
3.  Bad for animals 
4.  A visit to the zoo 
5.  Perfect for an active holiday 
6.  Difficult start 
7.  New perspectives 
8.  New rules to follow  

A.	The mountains of Scotland (we call them the Highlands) are a wild and beautiful part of Europe. A golden eagle flies over the mountains. A deer walks through the silence of the forest. Salmon and trout swim in the clean, pure water of the rivers. Some say that not only fish swim in the deep water of Loch Ness. Speak to the people living by the Loch. Each person has a story of the monster, and some have photographs. 

B.	Tresco is a beautiful island with no cars, crowds or noise  — just flowers, birds, long sandy beaches and the Tresco Abbey Garden. John and Wendy Pyatt welcome you to the Island Hotel, famous for delicious food, comfort and brilliant service. You will appreciate superb accommodation, free saunas and the indoor swimming pool. 

C.	The Camel and Wildlife Safari is a unique mixture of the traditional and modern. Kenya’s countryside suits the Safari purposes exceptionally well. Tourists will have a chance to explore the bush country near Samburu, to travel on a camel back or to sleep out under the stars. Modern safari vehicles are always available for those who prefer comfort. 

D.	Arrival can be the hardest part of a trip. It is late, you are road-weary, and everything is new and strange. You need an affordable place to sleep, something to eat and drink, and probably a way to get around. But in general, it’s a wonderful trip, full of wonderful and unusual places. Whether it is the first stop on a trip or the fifth city visited, every traveller feels a little overwhelmed stepping onto a new street in a new city. 

E.	No zoo has enough money to provide basic habitats or environments for all the species they keep. Most animals are put in a totally artificial environment, isolated from everything they would meet in their natural habitat. Many will agree that this isolation is harmful to the most of zoo inhabitants, it can even amount to cruelty.  

F.	A new London Zoo Project is a ten year project to secure the future for the Zoo and for many endangered animals. The plan has been devised by both animal and business experts to provide world-leading accommodation for all our animals, to more fully engage and inform people about conservation issues, to redesign certain aspects of Zoo layout. 

G.	Leave-no-trace camping is an increasingly popular approach to travel in wilderness areas. As the term suggests, the goal is for the camper to leave as little impact as possible on the place he is visiting. One of its mottos is “Take nothing but pictures. Leave nothing but footprints.” Its simplest and most fundamental rule is: pack it in, pack it out, but it goes beyond that.   
 
