Установите соответствие между заголовками 1–8 и текстами A-G. Запишите свои ответы в таблицу.
 Используйте каждую цифру только один раз. В задании есть один лишний заголовок.   

1.  For parents and friends	 
2.  Radiation threat	 
3.  Threat for kids	 
4.  Feeling of safety	 
5.  Mobile future 
6.  Mobile booking	office 
7.  New language 
8.  SMS to premier 

A.	Mobile phones use ‘radio waves’ to send signals. Since the 1920s, scientists have known that radio waves can cause the heating of the skin and influence the nervous system. But mobile phones don’t produce many radio waves. Still children should be especially careful about mobile phone use because their nervous system may be hurt. Children should only use mobiles for short calls. 

B.	It is known that the strength of radio wave radiation decreases with distance. It suggests that hands-free sets may be effective in avoiding all the dangers of mobile phones. But another study described an increase in radiation that reached the user of a hands-free set. It says that the cable of the hands-free set acted as an antenna, directing more radio waves into the user’s ear. 

C.	Train passengers will soon be able to buy tickets on their mobile phone. Chiltern Railways plans to sell tickets through mobile phones. The new technology sends a code to a mobile phone in a text message, which passengers can then scan at the station ticket barrier. It’s hoped the method will make buying tickets easier for passengers and help fight against queues at stations. 

D.	Many parents now use mobiles to control their children’s behaviour. It gives parents peace of mind and makes young people feel protected. Parents say that young people are safer with mobiles than without them. But, while parents said they liked to call their children on the mobile to actually hear their voice, young people liked to send text messages to parents. 

E.	A research showed that those young people who have a mobile feel more independent and often use it to plan meetings both relatives and peers. In particular, young people often use mobiles to ask their parents if they can come home later. The study showed that girls more often text parents to let them know they were safe than boys. They also use text messaging for socializing purposes. 

F.	It is not only parents who want to connect with young people through mobile technologies. Nowadays politicians and different organizations look for ways to use text messaging as a channel for communication with the young. In late 2004, the UK government offered people the opportunity to ‘text Tony’. People were invited to send a text question to the prime minister to be answered as part of a ‘mobile chat’. 

G.	The popularity of text messages led to the development of a special system of words or ‘chat speak’. For example, acronyms, that are words made from the first letters of other words, are often used both in online chatrooms and text messages sent to your mobile phone. This ‘chat speak’ is very popular with children who are fast at texting. Parents might be interested to know that ‘PAW’ means ‘parents are watching’! 
 
