Установите соответствие между заголовками 1–8 и текстами A-G. Запишите свои ответы в таблицу.
 Используйте каждую цифру только один раз. В задании есть один лишний заголовок.   

1.  Education 
2.  Way of life 
3.  Public transport 
4.  Geography 
5.  Places to stay in 
6.  Favourite food 
7.  Hot spots for kids 
8.  Nightlife  

A.	Denmark, a small kingdom in northern Europe, has a lot of interesting places for tourists with children. For example, Legoland, a theme park, has become the largest tourist attraction in Denmark outside its capital Copenhagen. And Copenhagen itself is world famous for its Tivoli Gardens amusement park, which opened in 1843 in the heart of the city. The park offers ballet and circus performances, restaurants, concerts, and fireworks displays. 

B.	Denmark is the smallest Scandinavian country, consisting of the Jutland peninsula, north of Germany, and over 400 islands of various sizes, some inhabited and linked to the mainland by ferry or bridge. Throughout the country, low hills provide a constant change of attractive views; there are also cool and shady forests of beech trees, large areas of open land covered with rough grass, a beautiful lake district, sand dunes and white cliffs on the coast. 

C.	More than four-fifths of all Danes live in towns. The main cities represent a combination of medieval buildings, such as castles and cathedrals, and modern office buildings and homes. Denmark’s high standard of living and wide-ranging social services guarantee that the cities have no poor districts. Most people in the cities live in flats. But in the suburbs many also live in single-family houses. 

D.	Denmark’s fine beaches attract many visitors, and there are hotels and pensions in all major seaside resorts. Besides, excellent inns are to be found all over the country. Some are small and only serve local travellers, but others are adapted to the tourist and have established reputations for both international dishes and local specialities. There are also private rooms to let, usually for one night, and chalets all over Denmark. 

E.	There is a wide selection of places to go out in the evening, particularly in Copenhagen. Jazz and dance clubs in the capital city are top quality and world-famous performers appear regularly. There are numerous cafes, beer gardens and speciality beer bars. Entertainment available includes opera at the recently opened opera house in Copenhagen, ballet and theatre at a number of places in the larger cities, and live music of all kinds. 

F.	Most Danes eat four meals a day  — breakfast, lunch, dinner, and a late-evening supper. Breakfast generally consists of cereal, cheese, or eggs. Dinner, which includes fish or meat, is usually the only hot meal. A traditional Danish dinner consists of roast duckling stuffed with apples, served with red cabbage and boiled potatoes. The other Danish meals consist mostly of sandwiches. 

G.	Almost all adult Danes can read and write. Danish law requires children to attend nine years of school. Primary school consists of the first seven grades, and secondary school lasts from three to five years. A five-year secondary school student can enter a university. Denmark has three universities. The University of Copenhagen is the oldest and largest. It was founded in 1479 and has about 24,000 students.    
 
